Dimension,Sign,Gender
197,-,X
197,+,M
198,-,X
198,+,X
199,-,X
199,+,M
200,-,X
200,+,F
201,-,X
201,+,F
202,-,F
202,+,X
203,-,F
203,+,M
204,-,X
204,+,F
205,-,M
205,+,F
206,-,M
206,+,F
207,-,X
207,+,X
208,-,F
208,+,M
209,-,F
209,+,M
210,-,X
210,+,X
211,-,X
211,+,F
212,-,M
212,+,F
213,-,F
213,+,X
214,-,F
214,+,M
215,-,M
215,+,F
216,-,M
216,+,F
217,-,X
217,+,M
218,-,M
218,+,F
219,-,M
219,+,X
220,-,F
220,+,M
221,-,X
221,+,F
222,-,X
222,+,F
223,-,X
223,+,X
224,-,X
224,+,M
225,-,F
225,+,X
226,-,F
226,+,M
227,-,M
227,+,X
228,-,F
228,+,M
229,-,M
229,+,F
230,-,X
230,+,F
231,-,M
231,+,F
232,-,F
232,+,M
233,-,F
233,+,X
234,-,F
234,+,X
235,-,F
235,+,X
236,-,F
236,+,M
237,-,M
237,+,F
238,-,M
238,+,X
239,-,X
239,+,M
240,-,X
240,+,F
241,-,X
241,+,F
242,-,F
242,+,M
243,-,M
243,+,F
244,-,X
244,+,M
245,-,F
245,+,X
246,-,X
246,+,F
247,-,X
247,+,X
248,-,X
248,+,F
249,-,F
249,+,M
250,-,F
250,+,M
251,-,X
251,+,F
252,-,F
252,+,M
253,-,X
253,+,X
254,-,X
254,+,X
255,-,X
255,+,M
256,-,X
256,+,X
257,-,M
257,+,F
258,-,F
258,+,X
259,-,X
259,+,F
260,-,X
260,+,F
261,-,F
261,+,X
262,-,F
262,+,M
263,-,M
263,+,X
264,-,F
264,+,M
265,-,X
265,+,X
266,-,X
266,+,X
267,-,X
267,+,X
268,-,X
268,+,X
269,-,X
269,+,F
270,-,X
270,+,F
271,-,X
271,+,X
272,-,F
272,+,M
273,-,F
273,+,X
274,-,F
274,+,M
275,-,F
275,+,M
276,-,F
276,+,X
277,-,X
277,+,M
278,-,X
278,+,X
279,-,X
279,+,X
280,-,M
280,+,X
281,-,X
281,+,X
282,-,X
282,+,X
283,-,M
283,+,F
284,-,F
284,+,M
285,-,X
285,+,X
286,-,X
286,+,X
287,-,F
287,+,X
288,-,X
288,+,F
289,-,F
289,+,X
290,-,M
290,+,F
291,-,X
291,+,X
292,-,M
292,+,X
293,-,M
293,+,F
294,-,M
294,+,F
295,-,X
295,+,M
296,-,X
296,+,F
297,-,M
297,+,F
298,-,M
298,+,F
299,-,X
299,+,F
300,-,F
300,+,M
301,-,X
301,+,X
302,-,X
302,+,X
303,-,F
303,+,M
304,-,X
304,+,X
305,-,F
305,+,X
306,-,F
306,+,X
307,-,X
307,+,F
308,-,X
308,+,F
309,-,X
309,+,F
310,-,X
310,+,X
311,-,X
311,+,F
312,-,F
312,+,X
313,-,X
313,+,M
314,-,F
314,+,M
315,-,M
315,+,F
316,-,F
316,+,X
317,-,X
317,+,X
318,-,M
318,+,F
319,-,F
319,+,M
320,-,X
320,+,F
321,-,X
321,+,F
322,-,M
322,+,F
323,-,M
323,+,F
324,-,M
324,+,X
325,-,X
325,+,X
326,-,F
326,+,X
327,-,F
327,+,X
328,-,X
328,+,X
329,-,M
329,+,F
330,-,M
330,+,F
331,-,F
331,+,X
332,-,X
332,+,X
333,-,M
333,+,F
334,-,X
334,+,M
335,-,X
335,+,X
336,-,F
336,+,X
337,-,M
337,+,X
338,-,X
338,+,X
339,-,F
339,+,X
340,-,F
340,+,M
341,-,F
341,+,M
342,-,F
342,+,X
343,-,X
343,+,F
344,-,F
344,+,X
345,-,X
345,+,F
346,-,X
346,+,X
347,-,X
347,+,F
348,-,X
348,+,F
349,-,X
349,+,X
350,-,F
350,+,X
351,-,X
351,+,F
352,-,M
352,+,F
353,-,X
353,+,X
354,-,M
354,+,F
355,-,M
355,+,F
356,-,F
356,+,M
357,-,F
357,+,M
358,-,X
358,+,X
359,-,X
359,+,F
360,-,M
360,+,F
361,-,X
361,+,M
362,-,X
362,+,X
363,-,F
363,+,X
364,-,F
364,+,X
365,-,X
365,+,M
366,-,X
366,+,F
367,-,X
367,+,X
368,-,F
368,+,X
369,-,X
369,+,F
370,-,X
370,+,X
371,-,F
371,+,X
372,-,X
372,+,F
373,-,F
373,+,X
374,-,F
374,+,X
375,-,F
375,+,X
376,-,X
376,+,M
377,-,F
377,+,M
378,-,M
378,+,F
379,-,X
379,+,F
380,-,X
380,+,X
381,-,F
381,+,X
382,-,F
382,+,X
383,-,F
383,+,X
384,-,X
384,+,M
385,-,M
385,+,X
386,-,X
386,+,F
387,-,M
387,+,X
388,-,X
388,+,X
389,-,X
389,+,F
390,-,F
390,+,X
391,-,X
391,+,F
392,-,X
392,+,X
393,-,F
393,+,M
394,-,X
394,+,X
395,-,X
395,+,F
396,-,F
396,+,X
397,-,F
397,+,X
398,-,F
398,+,X
399,-,X
399,+,X
400,-,F
400,+,M
401,-,X
401,+,X
402,-,X
402,+,F
403,-,F
403,+,M
404,-,X
404,+,M
405,-,F
405,+,X
406,-,X
406,+,F
407,-,X
407,+,F
408,-,X
408,+,X
409,-,M
409,+,F
410,-,F
410,+,M
411,-,X
411,+,F
412,-,M
412,+,F
413,-,F
413,+,X
414,-,X
414,+,F
415,-,X
415,+,X
416,-,M
416,+,F
417,-,M
417,+,F
418,-,M
418,+,F
419,-,F
419,+,M
420,-,M
420,+,F
421,-,X
421,+,X
422,-,M
422,+,X
423,-,M
423,+,F
424,-,M
424,+,X
425,-,X
425,+,F
426,-,X
426,+,X
427,-,X
427,+,X
428,-,F
428,+,X
429,-,X
429,+,X
430,-,F
430,+,X
431,-,X
431,+,F
432,-,X
432,+,M
433,-,X
433,+,X
434,-,F
434,+,X
435,-,F
435,+,M
436,-,M
436,+,X
437,-,X
437,+,F
438,-,X
438,+,X
439,-,X
439,+,F
440,-,M
440,+,F
441,-,F
441,+,M
442,-,M
442,+,X
443,-,X
443,+,X
444,-,F
444,+,X
445,-,F
445,+,X
446,-,X
446,+,F
447,-,X
447,+,X
448,-,X
448,+,X
449,-,X
449,+,F
450,-,M
450,+,F
451,-,X
451,+,X
452,-,X
452,+,X
453,-,X
453,+,F
454,-,F
454,+,X
455,-,X
455,+,X
456,-,M
456,+,X
457,-,X
457,+,F
458,-,M
458,+,F
459,-,X
459,+,X
460,-,F
460,+,M
461,-,F
461,+,M
462,-,X
462,+,M
463,-,F
463,+,X
464,-,X
464,+,X
465,-,X
465,+,X
466,-,X
466,+,F
467,-,X
467,+,X
468,-,X
468,+,M
469,-,F
469,+,X
470,-,F
470,+,X
471,-,X
471,+,X
472,-,M
472,+,F
473,-,X
473,+,F
474,-,X
474,+,F
475,-,X
475,+,F
476,-,X
476,+,M
477,-,M
477,+,F
478,-,M
478,+,X
479,-,M
479,+,X
480,-,M
480,+,F
481,-,M
481,+,F
482,-,F
482,+,M
483,-,X
483,+,M
484,-,F
484,+,X
485,-,M
485,+,F
486,-,F
486,+,X
487,-,F
487,+,M
488,-,M
488,+,X
489,-,X
489,+,X
490,-,F
490,+,M
491,-,F
491,+,X
492,-,F
492,+,M
493,-,X
493,+,X
494,-,X
494,+,X
495,-,X
495,+,F
496,-,X
496,+,X
497,-,F
497,+,M
498,-,F
498,+,M
499,-,X
499,+,X
500,-,F
500,+,X
501,-,F
501,+,M
502,-,F
502,+,X
503,-,X
503,+,F
504,-,X
504,+,F
505,-,X
505,+,X
506,-,F
506,+,M
507,-,X
507,+,F
508,-,X
508,+,X
509,-,F
509,+,M
510,-,X
510,+,M
511,-,X
511,+,M
